FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 07921: ADD | Exact binary match (including special values)
[PASS] Test 07922: SUB | Exact binary match (including special values)
[PASS] Test 07923: ADD | Exact binary match (including special values)
[PASS] Test 07924: SUB | Exact binary match (including special values)
[PASS] Test 07925: ADD | Exact binary match (including special values)
[PASS] Test 07926: SUB | Exact binary match (including special values)
[PASS] Test 07927: ADD | Exact binary match (including special values)
[PASS] Test 07928: SUB | Exact binary match (including special values)
[PASS] Test 07929: ADD | Exact binary match (including special values)
[PASS] Test 07930: SUB | Exact binary match (including special values)
[PASS] Test 07931: ADD | Exact binary match (including special values)
[PASS] Test 07932: SUB | Exact binary match (including special values)
[PASS] Test 07933: ADD | Exact binary match (including special values)
[PASS] Test 07934: SUB | Exact binary match (including special values)
[PASS] Test 07935: ADD | Match (RelErr: 5.21e-08)
[PASS] Test 07936: SUB | Exact binary match (including special values)
[PASS] Test 07937: ADD | Exact binary match (including special values)
[PASS] Test 07938: SUB | Exact binary match (including special values)
[PASS] Test 07939: ADD | Exact binary match (including special values)
[PASS] Test 07940: SUB | Exact binary match (including special values)
[PASS] Test 07941: ADD | Exact binary match (including special values)
[PASS] Test 07942: SUB | Match (RelErr: 5.83e-08)
[PASS] Test 07943: ADD | Exact binary match (including special values)
[PASS] Test 07944: SUB | Exact binary match (including special values)
[PASS] Test 07945: ADD | Exact binary match (including special values)
[PASS] Test 07946: SUB | Match (RelErr: 6.74e-08)
[PASS] Test 07947: ADD | Exact binary match (including special values)
[PASS] Test 07948: SUB | Exact binary match (including special values)
[PASS] Test 07949: ADD | Exact binary match (including special values)
[PASS] Test 07950: SUB | Exact binary match (including special values)
[PASS] Test 07951: ADD | Exact binary match (including special values)
[PASS] Test 07952: SUB | Exact binary match (including special values)
[PASS] Test 07953: ADD | Exact binary match (including special values)
[PASS] Test 07954: SUB | Exact binary match (including special values)
[PASS] Test 07955: ADD | Exact binary match (including special values)
[PASS] Test 07956: SUB | Exact binary match (including special values)
[PASS] Test 07957: ADD | Exact binary match (including special values)
[PASS] Test 07958: SUB | Exact binary match (including special values)
[PASS] Test 07959: ADD | Exact binary match (including special values)
[PASS] Test 07960: SUB | Exact binary match (including special values)
[PASS] Test 07961: ADD | Exact binary match (including special values)
[PASS] Test 07962: SUB | Exact binary match (including special values)
[PASS] Test 07963: ADD | Exact binary match (including special values)
[PASS] Test 07964: SUB | Exact binary match (including special values)
[PASS] Test 07965: ADD | Match (RelErr: 4.79e-08)
[PASS] Test 07966: SUB | Exact binary match (including special values)
[PASS] Test 07967: ADD | Exact binary match (including special values)
[PASS] Test 07968: SUB | Exact binary match (including special values)
[PASS] Test 07969: ADD | Exact binary match (including special values)
[PASS] Test 07970: SUB | Exact binary match (including special values)
[PASS] Test 07971: ADD | Exact binary match (including special values)
[PASS] Test 07972: SUB | Exact binary match (including special values)
[PASS] Test 07973: ADD | Exact binary match (including special values)
[PASS] Test 07974: SUB | Exact binary match (including special values)
[PASS] Test 07975: ADD | Exact binary match (including special values)
[PASS] Test 07976: SUB | Match (RelErr: 3.86e-08)
[PASS] Test 07977: ADD | Exact binary match (including special values)
[PASS] Test 07978: SUB | Match (RelErr: 7.02e-08)
[PASS] Test 07979: ADD | Exact binary match (including special values)
[PASS] Test 07980: SUB | Match (RelErr: 4.88e-08)
[PASS] Test 07981: ADD | Exact binary match (including special values)
[PASS] Test 07982: SUB | Exact binary match (including special values)
[PASS] Test 07983: ADD | Exact binary match (including special values)
[PASS] Test 07984: SUB | Exact binary match (including special values)
[PASS] Test 07985: ADD | Exact binary match (including special values)
[PASS] Test 07986: SUB | Exact binary match (including special values)
[PASS] Test 07987: ADD | Exact binary match (including special values)
[PASS] Test 07988: SUB | Exact binary match (including special values)
[PASS] Test 07989: ADD | Exact binary match (including special values)
[PASS] Test 07990: SUB | Match (RelErr: 7.66e-08)
[PASS] Test 07991: ADD | Match (RelErr: 8.27e-08)
[PASS] Test 07992: SUB | Exact binary match (including special values)
[PASS] Test 07993: ADD | Match (RelErr: 3.71e-08)
[PASS] Test 07994: SUB | Exact binary match (including special values)
[PASS] Test 07995: ADD | Match (RelErr: 5.65e-08)
[PASS] Test 07996: SUB | Exact binary match (including special values)
[PASS] Test 07997: ADD | Exact binary match (including special values)
[PASS] Test 07998: SUB | Match (RelErr: 9.66e-08)
[PASS] Test 07999: ADD | Exact binary match (including special values)
[PASS] Test 08000: SUB | Match (RelErr: 8.76e-08)
[PASS] Test 08001: ADD | Exact binary match (including special values)
[PASS] Test 08002: SUB | Exact binary match (including special values)
[PASS] Test 08003: ADD | Match (RelErr: 7.04e-08)
[PASS] Test 08004: SUB | Exact binary match (including special values)
[PASS] Test 08005: ADD | Exact binary match (including special values)
[PASS] Test 08006: SUB | Exact binary match (including special values)
[PASS] Test 08007: ADD | Exact binary match (including special values)
[PASS] Test 08008: SUB | Exact binary match (including special values)
[PASS] Test 08009: ADD | Exact binary match (including special values)
[PASS] Test 08010: SUB | Exact binary match (including special values)
[PASS] Test 08011: ADD | Exact binary match (including special values)
[PASS] Test 08012: SUB | Exact binary match (including special values)
[PASS] Test 08013: ADD | Exact binary match (including special values)
[PASS] Test 08014: SUB | Exact binary match (including special values)
[PASS] Test 08015: ADD | Exact binary match (including special values)
[PASS] Test 08016: SUB | Match (RelErr: 3.70e-08)
[PASS] Test 08017: ADD | Exact binary match (including special values)
[PASS] Test 08018: SUB | Exact binary match (including special values)
[PASS] Test 08019: ADD | Exact binary match (including special values)
[PASS] Test 08020: SUB | Exact binary match (including special values)
[PASS] Test 08021: ADD | Exact binary match (including special values)
[PASS] Test 08022: SUB | Exact binary match (including special values)
[PASS] Test 08023: ADD | Exact binary match (including special values)
[PASS] Test 08024: SUB | Exact binary match (including special values)
[PASS] Test 08025: ADD | Exact binary match (including special values)
[PASS] Test 08026: SUB | Match (RelErr: 9.94e-08)
[PASS] Test 08027: ADD | Exact binary match (including special values)
[PASS] Test 08028: SUB | Match (RelErr: 6.80e-08)
[PASS] Test 08029: ADD | Exact binary match (including special values)
[PASS] Test 08030: SUB | Exact binary match (including special values)
[PASS] Test 08031: ADD | Exact binary match (including special values)
[PASS] Test 08032: SUB | Exact binary match (including special values)
[PASS] Test 08033: ADD | Exact binary match (including special values)
[PASS] Test 08034: SUB | Exact binary match (including special values)
[PASS] Test 08035: ADD | Exact binary match (including special values)
[PASS] Test 08036: SUB | Exact binary match (including special values)
[PASS] Test 08037: ADD | Exact binary match (including special values)
[PASS] Test 08038: SUB | Match (RelErr: 4.07e-08)
[PASS] Test 08039: ADD | Exact binary match (including special values)
[PASS] Test 08040: SUB | Exact binary match (including special values)
[PASS] Test 08041: ADD | Exact binary match (including special values)
[PASS] Test 08042: SUB | Exact binary match (including special values)
[PASS] Test 08043: ADD | Exact binary match (including special values)
[PASS] Test 08044: SUB | Exact binary match (including special values)
[PASS] Test 08045: ADD | Exact binary match (including special values)
[PASS] Test 08046: SUB | Exact binary match (including special values)
[PASS] Test 08047: ADD | Exact binary match (including special values)
[PASS] Test 08048: SUB | Exact binary match (including special values)
[PASS] Test 08049: ADD | Exact binary match (including special values)
[PASS] Test 08050: SUB | Exact binary match (including special values)
[PASS] Test 08051: ADD | Exact binary match (including special values)
[PASS] Test 08052: SUB | Exact binary match (including special values)
[PASS] Test 08053: ADD | Match (RelErr: 7.31e-08)
[PASS] Test 08054: SUB | Exact binary match (including special values)
[PASS] Test 08055: ADD | Exact binary match (including special values)
[PASS] Test 08056: SUB | Exact binary match (including special values)
[PASS] Test 08057: ADD | Exact binary match (including special values)
[PASS] Test 08058: SUB | Exact binary match (including special values)
[PASS] Test 08059: ADD | Exact binary match (including special values)
[PASS] Test 08060: SUB | Match (RelErr: 5.11e-08)
[PASS] Test 08061: ADD | Exact binary match (including special values)
[PASS] Test 08062: SUB | Exact binary match (including special values)
[PASS] Test 08063: ADD | Exact binary match (including special values)
[PASS] Test 08064: SUB | Exact binary match (including special values)
[PASS] Test 08065: ADD | Exact binary match (including special values)
[PASS] Test 08066: SUB | Exact binary match (including special values)
[PASS] Test 08067: ADD | Exact binary match (including special values)
[PASS] Test 08068: SUB | Match (RelErr: 6.95e-08)
[PASS] Test 08069: ADD | Exact binary match (including special values)
[PASS] Test 08070: SUB | Exact binary match (including special values)
[PASS] Test 08071: ADD | Exact binary match (including special values)
[PASS] Test 08072: SUB | Exact binary match (including special values)
[PASS] Test 08073: ADD | Exact binary match (including special values)
[PASS] Test 08074: SUB | Exact binary match (including special values)
